,date,total_cases,total_deaths,total_vaccinations
0,2020-01-01,0.0,0.0,0.0
1,2020-01-02,0.0,0.0,0.0
2,2020-01-03,0.0,0.0,0.0
3,2020-01-04,0.0,0.0,0.0
4,2020-01-05,0.0,0.0,0.0
5,2020-01-06,0.0,0.0,0.0
6,2020-01-07,0.0,0.0,0.0
7,2020-01-08,0.0,0.0,0.0
8,2020-01-09,0.0,0.0,0.0
9,2020-01-10,0.0,0.0,0.0
10,2020-01-11,0.0,0.0,0.0
11,2020-01-12,0.0,0.0,0.0
12,2020-01-13,0.0,0.0,0.0
13,2020-01-14,0.0,0.0,0.0
14,2020-01-15,0.0,0.0,0.0
15,2020-01-16,0.0,0.0,0.0
16,2020-01-17,0.0,0.0,0.0
17,2020-01-18,0.0,0.0,0.0
18,2020-01-19,0.0,0.0,0.0
19,2020-01-20,0.0,0.0,0.0
20,2020-01-21,0.0,0.0,0.0
21,2020-01-22,0.0,0.0,0.0
22,2020-01-23,95.0,1.0,0.0
23,2020-01-24,372.0,9.0,0.0
24,2020-01-25,858.0,25.0,0.0
25,2020-01-26,1527.0,39.0,0.0
26,2020-01-27,2329.0,65.0,0.0
27,2020-01-28,4961.0,114.0,0.0
28,2020-01-29,5539.0,116.0,0.0
29,2020-01-30,7593.0,154.0,0.0
30,2020-01-31,9254.0,196.0,0.0
31,2020-02-01,11343.0,242.0,0.0
32,2020-02-02,16082.0,344.0,0.0
33,2020-02-03,19168.0,408.0,0.0
34,2020-02-04,23159.0,474.0,0.0
35,2020-02-05,26892.0,546.0,0.0
36,2020-02-06,30039.0,616.0,0.0
37,2020-02-07,33562.0,701.0,0.0
38,2020-02-08,36266.0,788.0,0.0
39,2020-02-09,39281.0,888.0,0.0
40,2020-02-10,41806.0,995.0,0.0
41,2020-02-11,43838.0,1095.0,0.0
42,2020-02-12,44211.0,1100.0,0.0
43,2020-02-13,59347.0,1352.0,0.0
44,2020-02-14,65810.0,1504.0,0.0
45,2020-02-15,67865.0,1646.0,0.0
46,2020-02-16,69965.0,1749.0,0.0
47,2020-02-17,71886.0,1847.0,0.0
48,2020-02-18,73663.0,1986.0,0.0
49,2020-02-19,74071.0,2099.0,0.0
50,2020-02-20,74529.0,2221.0,0.0
51,2020-02-21,75002.0,2221.0,0.0
52,2020-02-22,76453.0,2426.0,0.0
53,2020-02-23,76474.0,2428.0,0.0
54,2020-02-24,76693.0,2578.0,0.0
55,2020-02-25,77206.0,2648.0,0.0
56,2020-02-26,77618.0,2700.0,0.0
57,2020-02-27,78052.0,2729.0,0.0
58,2020-02-28,78380.0,2773.0,0.0
59,2020-02-29,78808.0,2820.0,0.0
